State of simulation to be used as initial state: 
V_max = 0.08
nu = 1e-05
system size = [ 100 , 200 ]
################################################################
i	j	f0	f1	f2	f3	f4	f5	f6	f7	f8	u	v	rho
0	0	0.451071	0.126695	0.112859	0.100371	0.112677	0.0316995	0.0251131	0.0250725	0.0316482	0.0388182	0.000269846	1.01721
1	0	0.4509	0.126742	0.112855	0.100258	0.112596	0.0317219	0.0250934	0.0250358	0.0316491	0.0390672	0.000383164	1.01685
2	0	0.451411	0.126839	0.112831	0.100409	0.112874	0.0317036	0.0250973	0.025107	0.0317159	0.0389453	-6.44139e-05	1.01799
3	0	0.451345	0.126793	0.112859	0.100416	0.112813	0.0317045	0.025109	0.0250989	0.0316918	0.0388722	6.68633e-05	1.01783
4	0	0.450957	0.126724	0.112838	0.100298	0.112641	0.0317087	0.0250966	0.0250526	0.0316531	0.0389765	0.000292089	1.01697
5	0	0.451045	0.126805	0.112852	0.100273	0.11267	0.0317267	0.0250886	0.0250481	0.0316755	0.0391244	0.000269212	1.01718
6	0	0.451382	0.126815	0.11283	0.100415	0.112861	0.0316993	0.0251004	0.0251073	0.031708	0.0389019	-4.58416e-05	1.01792
7	0	0.451142	0.126771	0.112822	0.100343	0.112749	0.0317029	0.0250938	0.0250776	0.0316826	0.0389648	0.000107162	1.01738
8	0	0.450929	0.126754	0.112834	0.100262	0.112631	0.0317171	0.0250881	0.0250429	0.0316599	0.039077	0.000300575	1.01692
9	0	0.451264	0.126864	0.11277	0.100323	0.112862	0.0317031	0.0250707	0.025091	0.0317288	0.0391192	-0.000135032	1.01768
10	0	0.451398	0.12679	0.112813	0.100441	0.112886	0.0316873	0.0251022	0.0251185	0.0317079	0.0388268	-0.000108301	1.01794
11	0	0.450922	0.126732	0.112838	0.100276	0.112624	0.0317131	0.0250928	0.0250452	0.031653	0.0390246	0.000316279	1.0169
12	0	0.450948	0.126757	0.112778	0.100267	0.112696	0.0317009	0.025076	0.0250577	0.0316778	0.0390725	0.00012169	1.01696
13	0	0.451298	0.126861	0.112718	0.100341	0.112931	0.0316855	0.0250616	0.0251088	0.0317452	0.0390871	-0.000313495	1.01775
14	0	0.451124	0.126734	0.112838	0.100364	0.112724	0.0316994	0.0251037	0.0250784	0.0316675	0.0388805	0.000168118	1.01733
15	0	0.45089	0.126798	0.112806	0.100209	0.112639	0.0317231	0.0250709	0.0250337	0.0316761	0.0392229	0.000247342	1.01685
16	0	0.451143	0.126779	0.112703	0.100337	0.112869	0.0316716	0.0250658	0.0251026	0.0317181	0.038986	-0.000244614	1.01739
17	0	0.451172	0.126799	0.112755	0.100334	0.112831	0.0316891	0.0250752	0.0250919	0.0317102	0.0390155	-0.000111049	1.01746
18	0	0.450912	0.126656	0.112817	0.100332	0.112639	0.0316891	0.0251028	0.0250631	0.031639	0.0388326	0.000263749	1.01685
19	0	0.450932	0.126821	0.112797	0.10021	0.112669	0.0317233	0.0250667	0.0250383	0.0316873	0.0392518	0.000189156	1.01694
20	0	0.45128	0.126821	0.112792	0.100365	0.112848	0.0316973	0.025085	0.0250975	0.031713	0.0389935	-8.26688e-05	1.0177
21	0	0.451172	0.126731	0.11284	0.100388	0.112746	0.031696	0.0251075	0.0250864	0.0316694	0.0388377	0.000139941	1.01744
22	0	0.450859	0.126746	0.1129	0.100237	0.112529	0.0317387	0.0251004	0.025018	0.0316344	0.0391086	0.000548317	1.01676
23	0	0.451224	0.126767	0.112699	0.100383	0.112913	0.0316617	0.025072	0.0251195	0.0317217	0.0388926	-0.000315714	1.01756
24	0	0.451394	0.126693	0.11271	0.100517	0.112987	0.0316346	0.0250984	0.0251599	0.0317122	0.0385745	-0.000408425	1.01791
25	0	0.450816	0.126799	0.112908	0.100176	0.112501	0.0317569	0.0250892	0.0249989	0.0316426	0.0392787	0.000601134	1.01669
26	0	0.451044	0.126637	0.112823	0.100406	0.112699	0.0316766	0.0251152	0.0250876	0.0316418	0.0386839	0.000183076	1.01713
27	0	0.451376	0.126974	0.112919	0.100287	0.11277	0.0317643	0.0250883	0.0250552	0.0317225	0.0393239	0.000219913	1.01796
28	0	0.451215	0.126743	0.112973	0.100397	0.112634	0.0317335	0.0251371	0.0250615	0.0316382	0.0388384	0.000501435	1.01753
29	0	0.450894	0.126755	0.112891	0.100245	0.112557	0.0317359	0.0250985	0.0250242	0.0316419	0.0391065	0.00049447	1.01684
30	0	0.450988	0.126786	0.112889	0.100263	0.112605	0.0317364	0.0250973	0.0250342	0.0316565	0.0391168	0.000420081	1.01706
31	0	0.45137	0.126771	0.112785	0.100445	0.1129	0.0316766	0.0250984	0.0251239	0.0317088	0.0387955	-0.000169217	1.01788
32	0	0.451046	0.126702	0.112781	0.100355	0.112742	0.0316809	0.0250931	0.0250844	0.0316699	0.0388534	5.79494e-05	1.01715
33	0	0.450924	0.126687	0.112744	0.100312	0.112718	0.0316753	0.0250809	0.0250752	0.0316681	0.0389049	3.77041e-05	1.01688
34	0	0.45122	0.126792	0.112752	0.100361	0.112858	0.031683	0.0250784	0.0251021	0.031713	0.038962	-0.000157441	1.01756
35	0	0.451154	0.126827	0.112779	0.100304	0.112798	0.0317041	0.0250738	0.0250781	0.0317096	0.0391038	-2.89001e-05	1.01743
36	0	0.451074	0.126759	0.112744	0.100322	0.112793	0.0316829	0.0250752	0.025086	0.0316965	0.0389829	-7.17879e-05	1.01723
37	0	0.451064	0.126791	0.112747	0.100292	0.112785	0.0316924	0.0250688	0.0250773	0.0317031	0.0390753	-5.62572e-05	1.01722
38	0	0.451041	0.126766	0.112716	0.100302	0.112804	0.0316791	0.0250655	0.0250852	0.031704	0.0390273	-0.000130925	1.01716
39	0	0.451096	0.126788	0.112755	0.100309	0.112793	0.0316916	0.0250729	0.0250814	0.0317025	0.0390443	-5.68248e-05	1.01729
40	0	0.451095	0.126739	0.112743	0.100347	0.112804	0.0316763	0.02508	0.0250935	0.0316934	0.0389164	-8.97383e-05	1.01727
41	0	0.451073	0.126773	0.112755	0.10031	0.112781	0.0316897	0.0250747	0.0250804	0.031697	0.0390221	-3.82844e-05	1.01723
42	0	0.451043	0.126759	0.112757	0.100308	0.112764	0.0316888	0.0250762	0.0250778	0.0316908	0.039007	-1.08151e-05	1.01717
43	0	0.450984	0.126772	0.112752	0.100272	0.112739	0.0316948	0.0250694	0.0250665	0.0316912	0.0390842	1.92942e-05	1.01704
44	0	0.450815	0.126656	0.112803	0.100289	0.112605	0.0316917	0.0250941	0.0250502	0.0316363	0.0389036	0.000291942	1.01664
45	0	0.451075	0.126776	0.112728	0.100309	0.11281	0.0316826	0.0250681	0.0250863	0.0317056	0.0390285	-0.000121217	1.01724
46	0	0.451069	0.126636	0.112743	0.100417	0.112791	0.0316524	0.025099	0.0251095	0.0316657	0.0386647	-7.00628e-05	1.01718
47	0	0.450752	0.126649	0.112791	0.100266	0.112585	0.031691	0.0250894	0.0250438	0.0316333	0.0389309	0.000303603	1.0165
48	0	0.450989	0.126666	0.112739	0.100358	0.112755	0.0316642	0.0250878	0.0250913	0.0316687	0.038801	-2.38421e-05	1.01702
49	0	0.451199	0.126777	0.112758	0.100363	0.112841	0.0316828	0.0250816	0.0250999	0.0317059	0.0389397	-0.00012176	1.01751
50	0	0.450957	0.126583	0.112873	0.100409	0.112606	0.0316832	0.025132	0.0250727	0.0316085	0.0386073	0.00039388	1.01693
51	0	0.450883	0.126732	0.112805	0.100259	0.112637	0.0317066	0.0250834	0.025046	0.0316593	0.0390533	0.000248544	1.01681
52	0	0.451173	0.126734	0.112736	0.100386	0.112851	0.0316672	0.0250838	0.0251094	0.0316996	0.0388436	-0.000170442	1.01744
53	0	0.451088	0.126717	0.11274	0.100362	0.112804	0.0316703	0.0250833	0.0250975	0.0316883	0.038863	-9.46236e-05	1.01725
54	0	0.450798	0.126629	0.112817	0.100302	0.112582	0.0316903	0.0251015	0.0250494	0.0316245	0.038847	0.000346459	1.01659
55	0	0.450993	0.126767	0.112783	0.10028	0.112714	0.0317015	0.0250776	0.0250623	0.0316821	0.0390648	0.000102157	1.01706
56	0	0.451309	0.126804	0.112784	0.100391	0.11287	0.0316888	0.0250881	0.0251074	0.0317131	0.0389278	-0.000128026	1.01776
57	0	0.450983	0.126685	0.112852	0.100341	0.112639	0.0317011	0.0251088	0.0250615	0.0316413	0.0388552	0.000314756	1.01701
58	0	0.45089	0.126705	0.11282	0.100284	0.112625	0.0317035	0.0250925	0.0250493	0.0316488	0.0389761	0.00028749	1.01682
59	0	0.451108	0.126757	0.112756	0.100339	0.112798	0.0316835	0.02508	0.0250892	0.0316951	0.0389539	-6.11742e-05	1.01731
60	0	0.451106	0.126713	0.112765	0.100373	0.112788	0.0316751	0.0250907	0.0250957	0.0316814	0.0388387	-3.30348e-05	1.01729
61	0	0.450789	0.126644	0.112752	0.100287	0.112642	0.0316764	0.0250839	0.0250595	0.0316455	0.0388908	0.000162242	1.01658
62	0	0.450929	0.126742	0.112786	0.100271	0.112679	0.0317004	0.0250797	0.025056	0.0316704	0.0390447	0.000157697	1.01691
63	0	0.451285	0.126768	0.112786	0.100409	0.112857	0.031682	0.0250943	0.0251102	0.031702	0.0388509	-0.000105368	1.01769
64	0	0.450943	0.126732	0.112788	0.100285	0.112684	0.0316975	0.0250829	0.0250598	0.0316683	0.0390085	0.000153464	1.01694
65	0	0.450855	0.126609	0.112759	0.100343	0.112669	0.0316649	0.0250958	0.0250758	0.0316397	0.0387512	0.000132714	1.01671
66	0	0.451099	0.126837	0.112852	0.100271	0.112698	0.031731	0.025085	0.0250507	0.0316876	0.0391706	0.000227834	1.01731
67	0	0.451217	0.126719	0.112819	0.100417	0.11279	0.0316839	0.0251074	0.0251011	0.0316758	0.038774	4.23517e-05	1.01753
68	0	0.450909	0.126682	0.112821	0.10031	0.112634	0.0316968	0.0250982	0.0250566	0.0316442	0.0389031	0.000276564	1.01685
69	0	0.450952	0.126801	0.112851	0.100234	0.112625	0.0317321	0.0250838	0.0250334	0.0316685	0.0391849	0.000334724	1.01698
70	0	0.451338	0.126758	0.112813	0.10044	0.112856	0.0316833	0.0251052	0.0251149	0.0316956	0.0387858	-6.45719e-05	1.0178
71	0	0.451245	0.126731	0.112893	0.10042	0.11273	0.0317058	0.0251231	0.0250868	0.0316599	0.038785	0.000241256	1.01759
72	0	0.450888	0.126775	0.112941	0.100227	0.112503	0.0317553	0.0251055	0.0250081	0.0316321	0.039162	0.00064759	1.01683
73	0	0.451057	0.126761	0.112906	0.100313	0.112623	0.03173	0.0251097	0.0250468	0.0316505	0.0390012	0.000418057	1.0172
74	0	0.451338	0.126793	0.112849	0.100412	0.112819	0.0317025	0.0251064	0.0250998	0.0316941	0.0388786	4.40437e-05	1.01781
75	0	0.451132	0.126729	0.11286	0.100372	0.112706	0.0317039	0.0251102	0.0250758	0.0316605	0.038861	0.000228554	1.01735
76	0	0.451106	0.126766	0.112892	0.100331	0.112661	0.031724	0.0251084	0.025057	0.031659	0.0389784	0.000341963	1.0173
77	0	0.451319	0.126824	0.112883	0.100379	0.112776	0.0317212	0.0251067	0.0250828	0.031691	0.038975	0.0001586	1.01778
78	0	0.451257	0.126781	0.112934	0.100386	0.112694	0.031729	0.0251233	0.0250699	0.0316616	0.038906	0.000354362	1.01764
79	0	0.451247	0.126768	0.112897	0.100392	0.112727	0.0317157	0.025117	0.0250793	0.0316681	0.038878	0.000250623	1.01761
80	0	0.451266	0.126756	0.112891	0.10041	0.112742	0.0317099	0.0251191	0.0250859	0.0316681	0.0388335	0.000220218	1.01765
81	0	0.451258	0.126809	0.112904	0.100365	0.112726	0.0317272	0.025111	0.0250714	0.0316772	0.038978	0.000262898	1.01765
82	0	0.451261	0.126763	0.112908	0.100402	0.112723	0.0317168	0.0251212	0.02508	0.0316647	0.0388554	0.000273781	1.01764
83	0	0.451198	0.126788	0.112851	0.100354	0.112748	0.0317114	0.0251	0.0250771	0.0316826	0.0389683	0.000151482	1.01751
84	0	0.451145	0.126759	0.112834	0.100354	0.112739	0.0317031	0.0250992	0.0250779	0.0316762	0.0389295	0.000141267	1.01739
85	0	0.45108	0.126777	0.112812	0.100311	0.112728	0.0317061	0.0250871	0.0250683	0.0316824	0.0390258	0.00012449	1.01725
86	0	0.451134	0.126764	0.112876	0.100345	0.112691	0.0317168	0.0251068	0.0250658	0.0316651	0.0389517	0.000272202	1.01736
87	0	0.451178	0.126803	0.11291	0.100333	0.112679	0.0317334	0.025109	0.0250576	0.0316684	0.0390234	0.000341784	1.01747
88	0	0.451231	0.12673	0.112763	0.100415	0.112853	0.0316699	0.0250938	0.0251138	0.0316951	0.0387911	-0.000132572	1.01756
89	0	0.451043	0.126677	0.112753	0.100373	0.112769	0.0316671	0.0250914	0.025095	0.0316716	0.0387919	-2.37807e-05	1.01714
90	0	0.450749	0.12663	0.112805	0.100279	0.112569	0.0316907	0.0250961	0.0250436	0.0316244	0.038885	0.000349438	1.01649
91	0	0.45107	0.126787	0.112714	0.100298	0.112821	0.0316817	0.0250625	0.0250864	0.0317119	0.039061	-0.00015893	1.01723
92	0	0.45124	0.126746	0.112756	0.100406	0.112864	0.0316714	0.0250895	0.0251136	0.0317018	0.0388274	-0.00015965	1.01759
93	0	0.450933	0.126624	0.112772	0.100366	0.112695	0.0316668	0.0251002	0.025083	0.0316452	0.0387325	0.0001139	1.01689
94	0	0.450924	0.126729	0.112848	0.100279	0.112614	0.0317151	0.025096	0.0250438	0.0316492	0.0390145	0.000346694	1.0169
95	0	0.451265	0.126766	0.112749	0.100402	0.112884	0.0316725	0.0250856	0.0251155	0.0317102	0.0388592	-0.000198334	1.01765
96	0	0.451212	0.12671	0.112749	0.100423	0.112857	0.0316623	0.0250937	0.0251177	0.0316925	0.0387516	-0.00015909	1.01752
97	0	0.450813	0.12666	0.112788	0.100285	0.112619	0.0316887	0.02509	0.0250524	0.0316412	0.0389155	0.000250121	1.01664
98	0	0.451105	0.126776	0.112794	0.100323	0.112758	0.031699	0.0250848	0.0250767	0.0316888	0.0390039	5.3453e-05	1.01731
99	0	0.451403	0.126792	0.112835	0.100443	0.112867	0.0316935	0.0251071	0.0251142	0.0317024	0.0388267	-4.66798e-05	1.01796
0	1	0.452702	0.113147	0.113214	0.113314	0.113122	0.0282412	0.0283006	0.0283386	0.0283319	-0.000229265	-3.58117e-05	1.01871
1	1	0.451831	0.112592	0.113254	0.113192	0.112763	0.0282156	0.0280817	0.0282179	0.0284336	-0.000245741	0.000134292	1.01658
2	1	0.451459	0.112901	0.112685	0.112938	0.112984	0.0281897	0.0283872	0.0282293	0.0281142	-0.000344763	-6.50422e-05	1.01589
3	1	0.452527	0.113237	0.112955	0.113011	0.11323	0.0282421	0.0284139	0.0282974	0.0281533	-8.82813e-05	-6.84156e-05	1.01807
4	1	0.452379	0.112951	0.113224	0.113379	0.112999	0.0282287	0.0281704	0.0282722	0.0284178	-0.000220609	-6.45893e-05	1.01802
5	1	0.45143	0.112617	0.11294	0.112962	0.112793	0.0282076	0.028149	0.0281466	0.028311	-0.000120765	4.49431e-05	1.01556
6	1	0.451752	0.113006	0.11268	0.112865	0.11327	0.0282079	0.0284784	0.0282918	0.0280305	-0.000384688	-0.000222906	1.01658
7	1	0.452799	0.113179	0.113186	0.113231	0.113163	0.0282709	0.0283214	0.0283161	0.0282731	-0.000142064	2.5687e-05	1.01874
8	1	0.45207	0.112707	0.113235	0.113263	0.112826	0.0282347	0.0280815	0.0282712	0.0284214	-0.000248794	3.20534e-05	1.01711
9	1	0.451222	0.112904	0.112739	0.11287	0.112938	0.0282347	0.0282921	0.0281798	0.028136	-6.66287e-05	1.10895e-05	1.01552
10	1	0.452235	0.113286	0.112904	0.112964	0.113281	0.028227	0.028519	0.0282864	0.0280835	-0.000170084	-1.00472e-06	1.01779
11	1	0.452662	0.113064	0.113349	0.113218	0.113132	0.0282524	0.028182	0.0282788	0.0284833	0.000118442	-0.000108902	1.01862
12	1	0.451661	0.112668	0.113105	0.113046	0.112791	0.0281896	0.0281238	0.0281988	0.0282897	-0.000218317	0.000136627	1.01607
13	1	0.451587	0.113069	0.112797	0.112835	0.113082	0.0282361	0.0284535	0.0282026	0.0280913	-9.2649e-05	0.000109183	1.01635
14	1	0.452586	0.113195	0.113094	0.113198	0.113175	0.0281877	0.0283786	0.0283263	0.0282057	-0.00030909	-4.54199e-05	1.01835
15	1	0.45206	0.112801	0.113239	0.113193	0.11275	0.0282893	0.0280706	0.0282294	0.0284268	2.3843e-05	0.00018971	1.01706
16	1	0.451373	0.112669	0.112859	0.112894	0.112889	0.028196	0.0283414	0.028186	0.0281276	-0.0004218	0.000189958	1.01553
17	1	0.452042	0.113294	0.112769	0.112828	0.113297	0.0281934	0.0284444	0.0282022	0.0281437	0.000154329	-0.00023234	1.01721
18	1	0.452733	0.112973	0.113336	0.113323	0.113084	0.0282517	0.0282225	0.0283204	0.0283547	-0.000281217	4.97024e-05	1.0186
19	1	0.451478	0.112726	0.113069	0.112979	0.112772	0.0282231	0.0280908	0.0281337	0.0283525	9.57521e-05	0.000123323	1.01582
20	1	0.451469	0.112936	0.112736	0.112812	0.113003	0.0282156	0.0284343	0.0282229	0.0280349	-0.000277978	0.000124002	1.01586
21	1	0.452169	0.113393	0.113017	0.11299	0.113301	0.0283008	0.0283877	0.0283033	0.0282942	0.000301218	-0.000189685	1.01816
22	1	0.452321	0.112846	0.113335	0.113392	0.112867	0.0281769	0.0281614	0.0282286	0.0283868	-0.000365671	0.000187069	1.01772
23	1	0.451219	0.112519	0.112871	0.113001	0.112827	0.0283071	0.0283254	0.0282912	0.0282274	-0.000555691	0.000156377	1.01559
24	1	0.452425	0.113044	0.11282	0.112838	0.113121	0.0279555	0.0285262	0.0280387	0.0280586	-0.000339709	8.20637e-05	1.01683
25	1	0.452813	0.112905	0.113297	0.113383	0.11325	0.0279541	0.0282952	0.0281741	0.0283656	-0.000615984	-0.0002386	1.01844
26	1	0.451612	0.112401	0.113143	0.113336	0.112891	0.0282811	0.0282129	0.0283927	0.028363	-0.000882012	-9.19382e-06	1.01663
27	1	0.451701	0.112737	0.112637	0.113046	0.112991	0.0279341	0.028501	0.0279935	0.0281239	-0.000733892	-3.55945e-05	1.01566
28	1	0.452123	0.113013	0.112735	0.113236	0.113276	0.0282397	0.0284956	0.0285539	0.0281681	-0.00085021	-0.000517524	1.01784
29	1	0.452235	0.112714	0.113109	0.113445	0.112917	0.02832	0.0281808	0.0284516	0.0284401	-0.000592585	-0.000195533	1.01781
30	1	0.450849	0.112695	0.112883	0.112985	0.113021	0.0283338	0.028228	0.028447	0.0282948	-0.000331331	-0.000312551	1.01574
31	1	0.451984	0.112994	0.112637	0.112769	0.11303	0.0283667	0.0284544	0.0284002	0.0280478	-0.000211841	-1.92845e-05	1.01668
32	1	0.452347	0.113107	0.113341	0.113167	0.11312	0.0282984	0.0283585	0.0283072	0.0282921	-0.00013271	0.000273586	1.01834
33	1	0.451919	0.112863	0.113145	0.113092	0.112793	0.0282847	0.0281187	0.0282004	0.0284122	0.000145926	0.000140303	1.01683
34	1	0.452003	0.112889	0.113086	0.113113	0.112916	0.0282434	0.0282994	0.0282569	0.028201	-0.00033032	0.000250278	1.01701
35	1	0.452129	0.112994	0.113026	0.113071	0.113038	0.0282469	0.0282662	0.0282692	0.0282499	-0.000113889	-1.77844e-05	1.01729
36	1	0.452179	0.11302	0.113021	0.113069	0.113069	0.028249	0.0282612	0.0282734	0.0282612	-7.2045e-05	-7.1871e-05	1.0174
37	1	0.452211	0.11305	0.113039	0.113055	0.113066	0.0282592	0.0282603	0.0282671	0.028266	-6.53727e-06	-4.01426e-05	1.01747
38	1	0.452227	0.113049	0.113041	0.113064	0.113072	0.0282584	0.028262	0.0282699	0.0282663	-2.12916e-05	-4.62609e-05	1.01751
39	1	0.452213	0.113082	0.113047	0.113025	0.11306	0.0282688	0.0282545	0.0282578	0.0282721	8.45009e-05	-1.95861e-05	1.01748
40	1	0.452207	0.11304	0.113045	0.113064	0.113058	0.0282582	0.0282643	0.0282676	0.0282616	-3.56944e-05	-1.98097e-05	1.01747
41	1	0.452197	0.113083	0.113048	0.113016	0.113051	0.0282705	0.0282536	0.0282542	0.0282711	9.97627e-05	-3.64861e-06	1.01744
42	1	0.452215	0.11302	0.113052	0.113088	0.113055	0.0282546	0.0282715	0.0282723	0.0282554	-9.95611e-05	-4.79627e-06	1.01748
43	1	0.452269	0.113095	0.113051	0.113039	0.113083	0.0282699	0.0282557	0.0282637	0.0282778	8.34142e-05	-4.6835e-05	1.0176
44	1	0.451537	0.112665	0.113027	0.113089	0.112741	0.0282066	0.0280606	0.0282418	0.0283855	-0.000132773	-7.32149e-05	1.01595
45	1	0.45138	0.113042	0.112671	0.112678	0.113027	0.028176	0.0283476	0.0282225	0.0280676	3.72323e-05	-0.00012064	1.01561
46	1	0.452533	0.113195	0.112925	0.113104	0.113223	0.0282819	0.0283789	0.0282967	0.02817	-0.000129943	-0.000102167	1.01811
47	1	0.452259	0.112941	0.11328	0.11316	0.112858	0.0282698	0.0280504	0.0282663	0.0284489	0.000179051	2.63965e-05	1.01753
48	1	0.451128	0.112705	0.11289	0.11285	0.11273	0.0282142	0.0281749	0.0282196	0.028247	-7.79657e-05	8.18408e-05	1.01516
49	1	0.452024	0.113204	0.112767	0.112761	0.113212	0.0281723	0.028479	0.0282163	0.0280234	-5.53375e-05	-3.30835e-05	1.01686
50	1	0.452477	0.11305	0.113241	0.113283	0.11307	0.0282921	0.0281869	0.0283399	0.0283964	-6.96084e-05	-8.46108e-05	1.01834
51	1	0.451728	0.112754	0.113193	0.113038	0.112668	0.0282281	0.0280539	0.0282045	0.0284217	0.00010595	0.000177969	1.01629
52	1	0.451403	0.1129	0.112678	0.112794	0.112996	0.0282133	0.0283284	0.0282373	0.0280994	-0.000144014	-0.000111704	1.01565
53	1	0.452367	0.113243	0.112945	0.112925	0.113181	0.0282285	0.028401	0.0282566	0.0281384	2.66524e-05	-1.31963e-06	1.01769
54	1	0.452217	0.112853	0.113274	0.113226	0.112895	0.0282914	0.0280808	0.0283042	0.0284459	-2.10044e-05	1.15685e-06	1.01759
55	1	0.451358	0.112731	0.112894	0.1129	0.112701	0.0282042	0.0281356	0.0282367	0.028279	-5.74878e-05	1.75251e-05	1.01544
56	1	0.451758	0.113164	0.11275	0.112802	0.11311	0.0282597	0.0284152	0.0282779	0.0280507	-2.06806e-05	-1.42897e-05	1.01659
57	1	0.452394	0.113051	0.113171	0.11311	0.113013	0.0282502	0.0282327	0.0282981	0.0283241	-1.5231e-05	1.87281e-05	1.01784
58	1	0.451604	0.11274	0.113151	0.113089	0.1127	0.0282891	0.0280453	0.0282403	0.0284185	7.16152e-05	0.000124266	1.01628
59	1	0.451427	0.112948	0.112718	0.112762	0.112914	0.0281926	0.0282952	0.0282627	0.0281355	-4.28921e-05	-0.000105075	1.01566
60	1	0.452296	0.113159	0.112913	0.112902	0.113137	0.0282707	0.0283826	0.0282839	0.028147	7.81311e-06	-1.59447e-06	1.01749
61	1	0.452268	0.11285	0.113222	0.113172	0.112912	0.0282737	0.0281505	0.02827	0.0283869	-8.0032e-05	7.53694e-05	1.01751
62	1	0.451315	0.112708	0.112994	0.113046	0.112759	0.02822	0.0281469	0.0281759	0.0283272	-0.000111919	9.75454e-05	1.01569
63	1	0.451843	0.113166	0.112649	0.112814	0.113025	0.0282014	0.0283684	0.0281993	0.028051	3.62039e-05	-5.54422e-05	1.01632
64	1	0.452466	0.113116	0.113052	0.113032	0.113093	0.0282341	0.0282752	0.0282784	0.0282395	3.92006e-06	-4.86458e-05	1.01779
65	1	0.451822	0.112662	0.113265	0.113103	0.112722	0.0282697	0.0281206	0.0282901	0.0284339	-0.000146302	0.000206207	1.01669
66	1	0.451346	0.112847	0.112838	0.112903	0.112877	0.0280496	0.0282419	0.0280457	0.0282133	-7.97937e-05	-5.96935e-06	1.01536
67	1	0.451789	0.113167	0.11285	0.113088	0.113242	0.028214	0.0285192	0.02837	0.0281165	-0.000471958	-0.000142101	1.01736
68	1	0.452496	0.112838	0.113245	0.113333	0.11293	0.0281786	0.0282355	0.028254	0.0283838	-0.000414533	9.04318e-05	1.01789
69	1	0.451576	0.112572	0.112984	0.113216	0.112766	0.0281057	0.0282046	0.0281609	0.0283697	-0.000524954	-2.73359e-06	1.01595
70	1	0.451472	0.112813	0.112644	0.112978	0.113065	0.0281588	0.0284735	0.0282835	0.0280981	-0.000654463	-0.000167285	1.01599
71	1	0.452456	0.113104	0.112942	0.113225	0.113057	0.0280392	0.0284167	0.0282386	0.028212	-0.000516016	-0.00010747	1.01769
72	1	0.451953	0.112742	0.113131	0.113286	0.112757	0.0281911	0.0281729	0.0282611	0.0284907	-0.000291608	-1.35589e-05	1.01698
73	1	0.450984	0.112697	0.112676	0.112933	0.112993	0.0283255	0.0281619	0.028431	0.0281886	-0.000310141	-0.00044198	1.01539
74	1	0.451717	0.113157	0.112776	0.112942	0.113259	0.0282496	0.0284389	0.0283029	0.0281047	-0.000169808	-0.000198541	1.01695
75	1	0.452814	0.113085	0.113124	0.113141	0.112859	0.0282498	0.0281975	0.0281925	0.028322	0.000123306	0.000194409	1.01799
76	1	0.451597	0.112736	0.112977	0.113015	0.112729	0.0282466	0.0280766	0.0282166	0.0283639	3.69336e-05	-8.5821e-06	1.01596
77	1	0.451485	0.113044	0.112856	0.112736	0.112865	0.0282216	0.0282984	0.0282117	0.0280822	9.99535e-05	0.000214004	1.0158
78	1	0.45204	0.112981	0.112959	0.113039	0.113062	0.0282323	0.028247	0.0282727	0.0282581	-8.6564e-05	-0.000151828	1.01709
79	1	0.451932	0.113055	0.112966	0.112911	0.113001	0.0282594	0.0282234	0.0282321	0.0282681	0.000212394	-5.16069e-05	1.01685
80	1	0.451908	0.112921	0.112984	0.113032	0.112969	0.0282322	0.02826	0.0282562	0.0282285	-0.000163723	2.21859e-05	1.01679
81	1	0.451923	0.113016	0.112986	0.112946	0.112976	0.0282552	0.0282377	0.0282352	0.0282528	0.000103423	1.42479e-05	1.01683
82	1	0.451928	0.112938	0.112995	0.113026	0.112969	0.0282377	0.0282597	0.0282534	0.0282313	-0.000130083	3.73999e-05	1.01684
83	1	0.451943	0.113013	0.112995	0.112959	0.112976	0.0282555	0.0282421	0.0282374	0.0282508	7.93217e-05	2.75072e-05	1.01687
84	1	0.451944	0.112953	0.11299	0.113019	0.112982	0.0282392	0.0282557	0.0282538	0.0282373	-9.73275e-05	1.15381e-05	1.01687
85	1	0.451934	0.113018	0.112973	0.112949	0.112994	0.0282521	0.0282346	0.0282396	0.0282571	0.000103014	-2.97096e-05	1.01685
86	1	0.451874	0.112976	0.112941	0.112961	0.112996	0.028237	0.0282334	0.0282473	0.0282508	2.10371e-05	-8.18327e-05	1.01672
87	1	0.45169	0.113045	0.112886	0.1128	0.112959	0.0282521	0.0281909	0.0282092	0.0282704	0.000361597	-0.000108076	1.0163
88	1	0.45146	0.113011	0.112628	0.112698	0.113095	0.0282221	0.0284146	0.0282298	0.0280208	-8.71361e-05	-7.94657e-05	1.01578
89	1	0.45262	0.113333	0.112997	0.113075	0.113278	0.0282482	0.0283936	0.0282533	0.0281934	5.10823e-05	-8.43959e-05	1.01839
90	1	0.452217	0.112822	0.113359	0.11328	0.112832	0.0282928	0.0280341	0.0282933	0.0284966	4.3618e-06	6.30329e-05	1.01763
91	1	0.45141	0.112733	0.112917	0.112875	0.112783	0.0282011	0.0282329	0.0281759	0.0282263	-0.000121937	0.000163034	1.01556
92	1	0.452002	0.113271	0.112714	0.112895	0.113371	0.0281997	0.0284863	0.0282475	0.0280622	-9.46292e-05	-0.000276543	1.01725
93	1	0.452663	0.113233	0.113223	0.113236	0.11307	0.0283089	0.0282188	0.028302	0.0283774	0.0001589	1.79566e-06	1.01863
